Name of Item,Item Point Value,Item URL
Lifetime 8' X 10' Outdoor Storage Shed,557500,https://shop-with-points.marriott.com/15015MARNELITE/product/lifetime-8--x-10--outdoor-storage-shed/_/A-37410?low=2500&high=6045000&skuId=
"Samsung 85"" DU7200 Crystal 4K UHD Smart TV",482500,https://shop-with-points.marriott.com/15015MARNELITE/product/samsung-85--du7200-crystal-4k-uhd-smart-tv/_/A-33563?low=2500&high=6045000&skuId=
Sunflow Shore Thing Beach Chair - Striped,45000,https://shop-with-points.marriott.com/15015MARNELITE/product/sunflow-shore-thing-beach-chair---striped/_/A-34879?low=2500&high=6045000&skuId=
Sunflow Shore Thing Beach Chair - Solid,45000,https://shop-with-points.marriott.com/15015MARNELITE/product/sunflow-shore-thing-beach-chair---solid/_/A-34880?low=2500&high=6045000&skuId=
Faribault Mill Frontier Wool Throw,65000,https://shop-with-points.marriott.com/15015MARNELITE/product/faribault-mill-frontier-wool-throw/_/A-34992?low=2500&high=6045000&skuId=
Shark Navigator Lift Away,70000,https://shop-with-points.marriott.com/15015MARNELITE/product/shark-navigator-lift-away/_/A-64425?low=2500&high=6045000&skuId=
American Tourister 3 Pc. Fieldbrook XLT Nested Luggage Set,42500,https://shop-with-points.marriott.com/15015MARNELITE/product/american-tourister-3-pc--fieldbrook-xlt-nested-luggage-set/_/A-10199?low=2500&high=6045000&skuId=
Calphalon 11 Pc. Classic Oil Infused Ceramic Cookware Set,75000,https://shop-with-points.marriott.com/15015MARNELITE/product/calphalon-11-pc--classic-oil-infused-ceramic-cookware-set/_/A-21923?low=2500&high=6045000&skuId=
Samsung Galaxy Tab A9+ 64GB,72500,https://shop-with-points.marriott.com/15015MARNELITE/product/samsung-galaxy-tab-a9--64gb/_/A-37486?low=2500&high=6045000&skuId=
Samsonite Opto 3 Carry-On Hardside Spinner Frost Teal,47500,https://shop-with-points.marriott.com/15015MARNELITE/product/samsonite-opto-3-carry-on-hardside-spinner-frost-teal/_/A-10551?low=2500&high=6045000&skuId=
ALPS Mountaineering Lynx 2 Tent,45000,https://shop-with-points.marriott.com/15015MARNELITE/product/alps-mountaineering-lynx-2-tent/_/A-87425?low=2500&high=6045000&skuId=
